TestCase,MaxChangeProneness,AvgChangeProneness,MinChangeProneness,SumChangeProneness
org.apache.commons.math.util.BigRealTest.testBigDecimalValue,0.008733624454148471,0.008733624454148471,0.008733624454148471,0.008733624454148471
org.apache.commons.math.util.BigRealTest.testSubtract,0.008733624454148471,0.008733624454148471,0.008733624454148471,0.008733624454148471
org.apache.commons.math.exception.DimensionMismatchExceptionTest.testAccessors,0.008490930142802007,0.008490930142802007,0.008490930142802007,0.008490930142802007
org.apache.commons.math.exception.NumberIsTooSmallExceptionTest.testAccessors,0.008347245409015025,0.008347245409015025,0.008347245409015025,0.008347245409015025
org.apache.commons.math.exception.NumberIsTooLargeExceptionTest.testAccessors,0.008347245409015025,0.008347245409015025,0.008347245409015025,0.008347245409015025
org.apache.commons.math.genetics.BinaryChromosomeTest.testRandomConstructor,0.00535077288941736,0.004161712247324614,0.002972651605231867,0.008323424494649227
org.apache.commons.math.genetics.ElitisticListPopulationTest.testNextGeneration,0.0047562425683709865,0.004145686463151468,0.003535130357931949,0.008291372926302935
org.apache.commons.math.linear.TriDiagonalTransformerTest.testMatricesValues3,0.007747933884297521,0.007747933884297521,0.007747933884297521,0.007747933884297521
org.apache.commons.math.linear.TriDiagonalTransformerTest.testNoAccessBelowDiagonal,0.007747933884297521,0.007747933884297521,0.007747933884297521,0.007747933884297521
org.apache.commons.math.stat.correlation.CovarianceTest.testConstant,0.007712082262210797,0.007712082262210797,0.007712082262210797,0.007712082262210797
org.apache.commons.math.distribution.CauchyDistributionTest.testInverseCumulativeProbabilityExtremes,0.007575757575757576,0.007575757575757576,0.007575757575757576,0.007575757575757576
org.apache.commons.math.exception.OutOfRangeExceptionTest.testAccessors,0.007481296758104738,0.007481296758104738,0.007481296758104738,0.007481296758104738
org.apache.commons.math.distribution.FDistributionTest.testLargeDegreesOfFreedom,0.007003654080389768,0.007003654080389768,0.007003654080389768,0.007003654080389768
org.apache.commons.math.distribution.FDistributionTest.testSmallDegreesOfFreedom,0.007003654080389768,0.007003654080389768,0.007003654080389768,0.007003654080389768
org.apache.commons.math.distribution.WeibullDistributionTest.testInverseCumulativeProbabilityExtremes,0.006869125090383225,0.006869125090383225,0.006869125090383225,0.006869125090383225
org.apache.commons.math.fraction.FractionFormatTest.testWholeFormat,0.00684931506849315,0.00684931506849315,0.00684931506849315,0.00684931506849315
org.apache.commons.math.stat.descriptive.StatisticalSummaryValuesTest.testEqualsAndHashCode,0.006842619745845552,0.006842619745845552,0.006842619745845552,0.006842619745845552
org.apache.commons.math.distribution.NormalDistributionTest.testMath280,0.006811547194291274,0.006811547194291274,0.006811547194291274,0.006811547194291274
org.apache.commons.math.distribution.NormalDistributionTest.testExtremeValues,0.006811547194291274,0.006811547194291274,0.006811547194291274,0.006811547194291274
org.apache.commons.math.stat.clustering.EuclideanIntegerPointTest.testArrayIsReference,0.006688963210702341,0.006688963210702341,0.006688963210702341,0.006688963210702341
org.apache.commons.math.stat.clustering.EuclideanIntegerPointTest.testCentroid,0.006688963210702341,0.006688963210702341,0.006688963210702341,0.006688963210702341
org.apache.commons.math.exception.NotPositiveExceptionTest.testAccessors,0.0066555740432612314,0.0066555740432612314,0.0066555740432612314,0.0066555740432612314
org.apache.commons.math.stat.descriptive.moment.SemiVarianceTest.testSingleUp,0.006607929515418502,0.006607929515418502,0.006607929515418502,0.006607929515418502
org.apache.commons.math.stat.descriptive.moment.SemiVarianceTest.testInsufficientData,0.006607929515418502,0.006607929515418502,0.006607929515418502,0.006607929515418502
org.apache.commons.math.stat.descriptive.moment.SemiVarianceTest.testNoVariance,0.006607929515418502,0.006607929515418502,0.006607929515418502,0.006607929515418502
org.apache.commons.math.stat.descriptive.moment.SemiVarianceTest.testPopulation,0.006607929515418502,0.006607929515418502,0.006607929515418502,0.006607929515418502
org.apache.commons.math.stat.descriptive.moment.SemiVarianceTest.testSingleDown,0.006607929515418502,0.006607929515418502,0.006607929515418502,0.006607929515418502
org.apache.commons.math.complex.ComplexUtilsTest.testPolar2ComplexIllegalModulus,0.006522485410230003,0.006522485410230003,0.006522485410230003,0.006522485410230003
org.apache.commons.math.genetics.BinaryChromosomeTest.testIsSame,0.003535130357931949,0.003253890981581908,0.002972651605231867,0.006507781963163816
org.apache.commons.math.analysis.interpolation.TricubicSplineInterpolatingFunctionTest.testPreconditions,0.006430868167202572,0.006430868167202572,0.006430868167202572,0.006430868167202572
org.apache.commons.math.special.GammaTest.testRegularizedGammaPositiveNegative,0.006394640682095006,0.006394640682095006,0.006394640682095006,0.006394640682095006
org.apache.commons.math.special.GammaTest.testRegularizedGammaNegativePositive,0.006394640682095006,0.006394640682095006,0.006394640682095006,0.006394640682095006
org.apache.commons.math.special.GammaTest.testRegularizedGammaPositiveZero,0.006394640682095006,0.006394640682095006,0.006394640682095006,0.006394640682095006
org.apache.commons.math.special.GammaTest.testRegularizedGammaNanPositive,0.006394640682095006,0.006394640682095006,0.006394640682095006,0.006394640682095006
org.apache.commons.math.special.GammaTest.testLogGammaZero,0.006394640682095006,0.006394640682095006,0.006394640682095006,0.006394640682095006
org.apache.commons.math.special.GammaTest.testLogGammaPositive,0.006394640682095006,0.006394640682095006,0.006394640682095006,0.006394640682095006
org.apache.commons.math.special.GammaTest.testRegularizedGammaZeroPositive,0.006394640682095006,0.006394640682095006,0.006394640682095006,0.006394640682095006
org.apache.commons.math.special.GammaTest.testLogGammaNegative,0.006394640682095006,0.006394640682095006,0.006394640682095006,0.006394640682095006
org.apache.commons.math.special.GammaTest.testRegularizedGammaPositiveNan,0.006394640682095006,0.006394640682095006,0.006394640682095006,0.006394640682095006
org.apache.commons.math.special.GammaTest.testLogGammaNan,0.006394640682095006,0.006394640682095006,0.006394640682095006,0.006394640682095006
org.apache.commons.math.special.GammaTest.testRegularizedGammaPositivePositive,0.006394640682095006,0.006394640682095006,0.006394640682095006,0.006394640682095006
org.apache.commons.math.fraction.BigFractionFormatTest.testNumeratorFormat,0.006355932203389831,0.006355932203389831,0.006355932203389831,0.006355932203389831
org.apache.commons.math.fraction.BigFractionFormatTest.testDoubleFormat,0.006355932203389831,0.006355932203389831,0.006355932203389831,0.006355932203389831
org.apache.commons.math.fraction.BigFractionFormatTest.testParseInvalidDenominator,0.006355932203389831,0.006355932203389831,0.006355932203389831,0.006355932203389831
org.apache.commons.math.fraction.BigFractionFormatTest.testParseProperInvalidMinus,0.006355932203389831,0.006355932203389831,0.006355932203389831,0.006355932203389831
org.apache.commons.math.fraction.BigFractionFormatTest.testDenominatorFormat,0.006355932203389831,0.006355932203389831,0.006355932203389831,0.006355932203389831
org.apache.commons.math.fraction.BigFractionFormatTest.testParseInvalid,0.006355932203389831,0.006355932203389831,0.006355932203389831,0.006355932203389831
org.apache.commons.math.fraction.BigFractionFormatTest.testLongFormat,0.006355932203389831,0.006355932203389831,0.006355932203389831,0.006355932203389831
org.apache.commons.math.stat.correlation.SpearmansRankCorrelationTest.testConstant,0.006282124500285551,0.006282124500285551,0.006282124500285551,0.006282124500285551
org.apache.commons.math.genetics.ListPopulationTest.testGetFittestChromosome,0.005945303210463734,0.005945303210463734,0.005945303210463734,0.005945303210463734
org.apache.commons.math.stat.inference.TTestTest.testSmallSamples,0.005825242718446602,0.005825242718446602,0.005825242718446602,0.005825242718446602
org.apache.commons.math.stat.inference.TTestTest.testPaired,0.005825242718446602,0.005825242718446602,0.005825242718446602,0.005825242718446602
org.apache.commons.math.exception.NotStrictlyPositiveExceptionTest.testAccessors,0.005823627287853577,0.005823627287853577,0.005823627287853577,0.005823627287853577
org.apache.commons.math.analysis.interpolation.BicubicSplineInterpolatingFunctionTest.testSplinePartialDerivatives,0.005653710247349823,0.005653710247349823,0.005653710247349823,0.005653710247349823
org.apache.commons.math.complex.ComplexFieldTest.testOne,0.0054585152838427945,0.0054585152838427945,0.0054585152838427945,0.0054585152838427945
org.apache.commons.math.fraction.FractionFieldTest.testZero,0.0054585152838427945,0.0054585152838427945,0.0054585152838427945,0.0054585152838427945
org.apache.commons.math.fraction.BigFractionFieldTest.testOne,0.0054585152838427945,0.0054585152838427945,0.0054585152838427945,0.0054585152838427945
org.apache.commons.math.complex.ComplexFieldTest.testZero,0.0054585152838427945,0.0054585152838427945,0.0054585152838427945,0.0054585152838427945
org.apache.commons.math.fraction.FractionFieldTest.testOne,0.0054585152838427945,0.0054585152838427945,0.0054585152838427945,0.0054585152838427945
org.apache.commons.math.fraction.BigFractionFieldTest.testZero,0.0054585152838427945,0.0054585152838427945,0.0054585152838427945,0.0054585152838427945
org.apache.commons.math.util.BigRealFieldTest.testOne,0.0054585152838427945,0.0054585152838427945,0.0054585152838427945,0.0054585152838427945
org.apache.commons.math.util.BigRealFieldTest.testZero,0.0054585152838427945,0.0054585152838427945,0.0054585152838427945,0.0054585152838427945
org.apache.commons.math.stat.descriptive.moment.VectorialMeanTest.testBasicStats,0.00539291217257319,0.00539291217257319,0.00539291217257319,0.00539291217257319
org.apache.commons.math.stat.descriptive.moment.VectorialMeanTest.testSimplistic,0.00539291217257319,0.00539291217257319,0.00539291217257319,0.00539291217257319
org.apache.commons.math.fraction.BigFractionFormatTest.testWholeFormat,0.005296610169491525,0.005296610169491525,0.005296610169491525,0.005296610169491525
org.apache.commons.math.special.BetaTest.testRegularizedBetaNegativePositivePositive,0.0051766138855054815,0.0051766138855054815,0.0051766138855054815,0.0051766138855054815
org.apache.commons.math.special.BetaTest.testLogBetaPositivePositive,0.0051766138855054815,0.0051766138855054815,0.0051766138855054815,0.0051766138855054815
org.apache.commons.math.special.BetaTest.testRegularizedBetaPositivePositiveNan,0.0051766138855054815,0.0051766138855054815,0.0051766138855054815,0.0051766138855054815
org.apache.commons.math.special.BetaTest.testRegularizedBetaPositiveZeroPositive,0.0051766138855054815,0.0051766138855054815,0.0051766138855054815,0.0051766138855054815
org.apache.commons.math.special.BetaTest.testRegularizedBetaPositiveNanPositive,0.0051766138855054815,0.0051766138855054815,0.0051766138855054815,0.0051766138855054815
org.apache.commons.math.special.BetaTest.testRegularizedBetaNanPositivePositive,0.0051766138855054815,0.0051766138855054815,0.0051766138855054815,0.0051766138855054815
org.apache.commons.math.special.BetaTest.testLogBetaNegativePositive,0.0051766138855054815,0.0051766138855054815,0.0051766138855054815,0.0051766138855054815
org.apache.commons.math.special.BetaTest.testLogBetaPositiveNegative,0.0051766138855054815,0.0051766138855054815,0.0051766138855054815,0.0051766138855054815
org.apache.commons.math.special.BetaTest.testLogBetaNanPositive,0.0051766138855054815,0.0051766138855054815,0.0051766138855054815,0.0051766138855054815
org.apache.commons.math.special.BetaTest.testRegularizedBetaPositivePositivePositive,0.0051766138855054815,0.0051766138855054815,0.0051766138855054815,0.0051766138855054815
org.apache.commons.math.special.BetaTest.testRegularizedBetaZeroPositivePositive,0.0051766138855054815,0.0051766138855054815,0.0051766138855054815,0.0051766138855054815
org.apache.commons.math.special.BetaTest.testLogBetaPositiveZero,0.0051766138855054815,0.0051766138855054815,0.0051766138855054815,0.0051766138855054815
org.apache.commons.math.special.BetaTest.testRegularizedBetaPositiveNegativePositive,0.0051766138855054815,0.0051766138855054815,0.0051766138855054815,0.0051766138855054815
org.apache.commons.math.special.BetaTest.testLogBetaPositiveNan,0.0051766138855054815,0.0051766138855054815,0.0051766138855054815,0.0051766138855054815
org.apache.commons.math.special.BetaTest.testRegularizedBetaPositivePositiveNegative,0.0051766138855054815,0.0051766138855054815,0.0051766138855054815,0.0051766138855054815
org.apache.commons.math.special.BetaTest.testRegularizedBetaPositivePositiveZero,0.0051766138855054815,0.0051766138855054815,0.0051766138855054815,0.0051766138855054815
org.apache.commons.math.special.BetaTest.testLogBetaZeroPositive,0.0051766138855054815,0.0051766138855054815,0.0051766138855054815,0.0051766138855054815
org.apache.commons.math.transform.FastHadamardTransformerTest.test8Points,0.004943153732081068,0.004943153732081068,0.004943153732081068,0.004943153732081068
org.apache.commons.math.transform.FastHadamardTransformerTest.test4Points,0.004943153732081068,0.004943153732081068,0.004943153732081068,0.004943153732081068
org.apache.commons.math.distribution.WeibullDistributionTest.testAlpha,0.004699927693420101,0.004699927693420101,0.004699927693420101,0.004699927693420101
org.apache.commons.math.distribution.WeibullDistributionTest.testBeta,0.004699927693420101,0.004699927693420101,0.004699927693420101,0.004699927693420101
org.apache.commons.math.distribution.BetaDistributionTest.testCumulative,0.004659832246039142,0.004659832246039142,0.004659832246039142,0.004659832246039142
org.apache.commons.math.distribution.BetaDistributionTest.testDensity,0.004659832246039142,0.004659832246039142,0.004659832246039142,0.004659832246039142
